isin,nav_date,nav
LU1564329115,2025-11-14,8.14
LU1564329115,2025-11-17,8.15
LU1564329115,2025-11-18,8.06
LU1564329115,2025-11-19,8.09
LU1564329115,2025-11-20,8.13
LU1564329115,2025-11-21,8.03
LU1564329115,2025-11-24,8.09
LU1564329115,2025-11-25,8.13
LU1564329115,2025-11-26,8.19
LU1564329115,2025-11-27,8.21
LU1564329115,2025-11-28,8.18
LU1564329115,2025-12-01,8.18
LU1564329115,2025-12-02,8.17
LU1564329115,2025-12-03,8.18
LU1564329115,2025-12-04,8.2
LU1564329115,2025-12-05,8.22
LU1564329115,2025-12-08,8.2
LU1564329115,2025-12-09,8.19
LU1564329115,2025-12-10,8.18
LU1564329115,2025-12-11,8.21
LU1564329115,2025-12-12,8.23
LU1564329115,2025-12-15,8.21
LU1564329115,2025-12-16,8.19
LU1564329115,2025-12-17,8.18
LU1564329115,2025-12-18,8.18
LU1564329115,2025-12-19,8.19
LU1564329115,2025-12-22,8.21
LU1564329115,2025-12-23,8.23
LU1564329115,2025-12-29,8.26
LU1564329115,2025-12-30,8.27
LU1564329115,2025-12-31,8.21
LU1564329115,2026-01-02,8.21
LU1564329115,2026-01-05,8.23
LU1564329115,2026-01-06,8.27
LU1564329115,2026-01-07,8.28
LU1564329115,2026-01-08,8.27
LU1564329115,2026-01-09,8.29
LU1564329115,2026-01-12,8.31
LU1564329115,2026-01-13,8.31
LU1564329115,2026-01-14,8.3
LU1564329115,2026-01-15,8.33
LU1564329115,2026-01-16,8.32
LU1564329115,2026-01-19,8.32
LU1564329115,2026-01-20,8.27
LU1564329115,2026-01-21,8.28
LU1564329115,2026-01-22,8.32
LU1564329115,2026-01-23,8.32
LU1564329115,2026-01-26,8.37
LU1564329115,2026-01-27,8.37
LU1564329115,2026-01-28,8.37
LU1564329115,2026-01-29,8.35
LU1564329115,2026-01-30,8.3
LU1564329115,2026-02-02,8.31
LU1564329115,2026-02-03,8.32
LU1564329115,2026-02-04,8.32
LU1564329115,2026-02-05,8.27
LU1564329115,2026-02-06,8.31
LU1564329115,2026-02-09,8.35
LU1564329115,2026-02-10,8.39
LU1564329115,2026-02-11,8.38
LU1564329115,2026-02-12,8.39
LU1564329115,2026-02-13,8.32
LU1564329115,2026-02-16,8.34
LU1564329115,2026-02-17,8.32
LU1564329115,2026-02-18,8.37
LU1564329115,2026-02-19,8.35
LU1564329115,2026-02-20,8.36
LU1564329115,2026-02-23,8.39
LU1564329115,2026-02-24,8.36
LU1564329115,2026-02-25,8.41
LU1564329115,2026-02-26,8.41
LU1564329115,2026-02-27,8.34
LU1564329115,2026-03-02,8.3
LU1564329115,2026-03-03,8.13
LU1564329115,2026-03-04,8.21
LU1564329115,2026-03-05,8.21
LU1564329115,2026-03-06,8.09
LU1564329115,2026-03-09,8.06
LU1564329115,2026-03-10,8.17
LU1564329115,2026-03-11,8.14
LU1564329115,2026-03-12,8.07
LU1564329115,2026-03-13,8.04
LU1564329115,2026-03-16,8.07
LU1564329115,2026-03-17,8.1
LU1564329115,2026-03-18,8.06
LU1564329115,2026-03-19,7.98
LU1564329115,2026-03-20,7.94
LU1564329115,2026-03-23,8.0
LU1564329115,2026-03-24,7.95
LU1564329115,2026-03-25,7.99
LU1564329115,2026-03-26,7.96
LU1564329115,2026-03-27,7.87
LU1564329115,2026-03-30,7.85
LU1564329115,2026-03-31,7.86
LU1564329115,2026-04-01,7.96
LU1564329115,2026-04-02,7.92
LU1564329115,2026-04-07,7.97
LU1564329115,2026-04-08,8.15
LU1564329115,2026-04-09,8.15
LU1564329115,2026-04-10,8.18
LU1564329115,2026-04-13,8.16
LU1564329115,2026-04-14,8.23
LU1564329115,2026-04-15,8.24
LU1564329115,2026-04-16,8.26
LU1564329115,2026-04-17,8.32
LU1564329115,2026-04-20,8.33
LU1564329115,2026-04-21,8.32
LU1564329115,2026-04-22,8.3
LU1564329115,2026-04-23,8.29
LU1564329115,2026-04-24,8.27
LU1564329115,2026-04-27,8.29
LU1564329115,2026-04-28,8.26
LU1564329115,2026-04-29,8.24
LU1564329115,2026-04-30,8.21
LU1564329115,2026-05-04,8.26
LU1564329115,2026-05-05,8.25
LU1564329115,2026-05-06,8.32
LU1564329115,2026-05-07,8.33
LU1564329115,2026-05-08,8.32
LU1564329115,2026-05-11,8.33
LU1564329115,2026-05-12,8.28
LU1564329115,2026-05-13,8.29
LU1564329115,2026-05-15,8.27
LU1564329115,2026-05-18,8.29
LU1564329115,2026-05-19,8.25
LU1564329115,2026-05-20,8.26
LU1564329115,2026-05-21,8.29
LU1564329115,2026-05-22,8.34
LU1564329115,2026-05-26,8.38
LU1564329115,2026-05-27,8.38
LU1564329115,2026-05-28,8.37
LU1564329115,2026-05-29,8.35
LU1564329115,2026-06-01,8.32
LU1564329115,2026-06-02,8.34
LU1564329115,2026-06-03,8.34
LU1564329115,2026-06-04,8.34
LU1564329115,2026-06-05,8.31
LU1564329115,2026-06-08,8.26
LU1564329115,2026-06-09,8.29
LU1564329115,2026-06-10,8.26
LU1564329115,2026-06-11,8.23
LU1564329115,2026-06-12,8.29
LU1564329115,2026-06-15,8.39
LU1564329115,2026-06-16,8.4
LU1564329115,2026-06-17,8.4
LU1564329115,2026-06-18,8.35
LU1564329115,2026-06-19,8.34
LU1564329115,2026-06-22,8.35
LU1564329115,2026-06-24,8.29
LU1564329115,2026-06-25,8.29
LU1564329115,2026-06-26,8.29
LU1564329115,2026-06-29,8.32
LU1564329115,2026-06-30,8.28
LU1564329115,2026-07-01,8.28
LU1564329115,2026-07-02,8.34
LU1564329115,2026-07-03,8.34
LU1564329115,2026-07-06,8.35
LU1564329115,2026-07-07,8.35
LU0056508442,2025-07-08,102.35
LU0056508442,2025-07-09,103.17
LU0056508442,2025-07-10,102.27
LU0056508442,2025-07-11,101.98
LU0056508442,2025-07-14,101.51
LU0056508442,2025-07-15,102.93
LU0056508442,2025-07-16,102.32
LU0056508442,2025-07-17,103.7
LU0056508442,2025-07-18,103.91
LU0056508442,2025-07-21,104.34
LU0056508442,2025-07-22,102.47
LU0056508442,2025-07-23,102.69
LU0056508442,2025-07-24,103.98
LU0056508442,2025-07-25,104.28
LU0056508442,2025-07-28,104.77
LU0056508442,2025-07-29,105.43
LU0056508442,2025-07-30,104.84
LU0056508442,2025-07-31,106.42
LU0056508442,2025-08-01,102.71
LU0056508442,2025-08-04,104.77
LU0056508442,2025-08-05,105.31
LU0056508442,2025-08-06,104.54
LU0056508442,2025-08-07,106.69
LU0056508442,2025-08-08,106.0
LU0056508442,2025-08-11,106.35
LU0056508442,2025-08-12,105.79
LU0056508442,2025-08-13,107.21
LU0056508442,2025-08-14,106.29
LU0056508442,2025-08-18,105.65
LU0056508442,2025-08-19,105.3
LU0056508442,2025-08-20,101.95
LU0056508442,2025-08-21,102.45
LU0056508442,2025-08-22,102.8
LU0056508442,2025-08-25,104.65
LU0056508442,2025-08-26,104.63
LU0056508442,2025-08-27,104.59
LU0056508442,2025-08-28,106.02
LU0056508442,2025-08-29,105.36
LU0056508442,2025-09-01,104.85
LU0056508442,2025-09-02,103.59
LU0056508442,2025-09-03,104.12
LU0056508442,2025-09-04,104.67
LU0056508442,2025-09-05,107.12
LU0056508442,2025-09-08,108.24
LU0056508442,2025-09-09,108.01
LU0056508442,2025-09-10,111.22
LU0056508442,2025-09-11,111.35
LU0056508442,2025-09-12,110.98
LU0056508442,2025-09-15,111.79
LU0056508442,2025-09-16,112.19
LU0056508442,2025-09-17,111.45
LU0056508442,2025-09-18,112.63
LU0056508442,2025-09-19,113.24
LU0056508442,2025-09-22,113.55
LU0056508442,2025-09-23,113.89
LU0056508442,2025-09-24,113.21
LU0056508442,2025-09-25,111.08
LU0056508442,2025-09-26,112.23
LU0056508442,2025-09-29,113.38
LU0056508442,2025-09-30,112.38
LU0056508442,2025-10-01,112.41
LU0056508442,2025-10-02,114.28
LU0056508442,2025-10-03,114.85
LU0056508442,2025-10-06,115.72
LU0056508442,2025-10-07,115.63
LU0056508442,2025-10-08,115.64
LU0056508442,2025-10-09,116.66
LU0056508442,2025-10-10,116.9
LU0056508442,2025-10-13,115.22
LU0056508442,2025-10-14,112.67
LU0056508442,2025-10-15,115.19
LU0056508442,2025-10-16,115.57
LU0056508442,2025-10-17,113.98
LU0056508442,2025-10-20,115.47
LU0056508442,2025-10-21,114.89
LU0056508442,2025-10-22,115.0
LU0056508442,2025-10-23,114.77
LU0056508442,2025-10-24,117.13
LU0056508442,2025-10-27,118.92
LU0056508442,2025-10-28,119.99
LU0056508442,2025-10-29,122.2
LU0056508442,2025-10-30,120.37
LU0056508442,2025-10-31,120.87
LU0056508442,2025-11-03,120.63
LU0056508442,2025-11-04,118.88
LU0056508442,2025-11-05,117.05
LU0056508442,2025-11-06,115.54
LU0056508442,2025-11-07,112.53
LU0056508442,2025-11-10,116.08
LU0056508442,2025-11-11,115.48
LU0056508442,2025-11-12,115.0
LU0056508442,2025-11-13,112.87
LU0056508442,2025-11-14,110.73
LU0056508442,2025-11-17,111.88
LU0056508442,2025-11-18,108.04
LU0056508442,2025-11-19,110.49
LU0056508442,2025-11-20,112.76
LU0056508442,2025-11-21,105.69
LU0056508442,2025-11-24,108.23
LU0056508442,2025-11-25,108.33
LU0056508442,2025-11-26,111.11
LU0056508442,2025-11-27,111.99
LU0056508442,2025-11-28,112.3
LU0056508442,2025-12-01,111.81
LU0056508442,2025-12-02,113.73
LU0056508442,2025-12-03,112.07
LU0056508442,2025-12-04,112.65
LU0056508442,2025-12-05,114.56
LU0056508442,2025-12-08,114.86
LU0056508442,2025-12-09,114.83
LU0056508442,2025-12-10,114.71
LU0056508442,2025-12-11,112.75
LU0056508442,2025-12-12,112.92
LU0056508442,2025-12-15,110.05
LU0056508442,2025-12-16,109.74
LU0056508442,2025-12-17,109.23
LU0056508442,2025-12-18,108.86
LU0056508442,2025-12-19,110.78
LU0056508442,2025-12-22,112.02
LU0056508442,2025-12-23,111.68
LU0056508442,2025-12-29,112.4
LU0056508442,2025-12-30,112.84
LU0056508442,2025-12-31,112.24
LU0056508442,2026-01-02,113.85
LU0056508442,2026-01-05,113.76
LU0056508442,2026-01-06,114.1
LU0056508442,2026-01-07,114.26
LU0056508442,2026-01-08,112.86
LU0056508442,2026-01-09,113.9
LU0056508442,2026-01-12,114.77
LU0056508442,2026-01-13,115.72
LU0056508442,2026-01-14,113.65
LU0056508442,2026-01-15,115.54
LU0056508442,2026-01-16,114.94
LU0056508442,2026-01-19,114.91
LU0056508442,2026-01-20,112.74
LU0056508442,2026-01-21,112.75
LU0056508442,2026-01-22,113.59
LU0056508442,2026-01-23,113.23
LU0056508442,2026-01-26,114.44
LU0056508442,2026-01-27,116.16
LU0056508442,2026-01-28,117.88
LU0056508442,2026-01-29,116.2
LU0056508442,2026-01-30,115.84
LU0056508442,2026-02-02,113.75
LU0056508442,2026-02-03,113.11
LU0056508442,2026-02-04,110.74
LU0056508442,2026-02-05,107.56
LU0056508442,2026-02-06,109.59
LU0056508442,2026-02-09,112.71
LU0056508442,2026-02-10,114.56
LU0056508442,2026-02-11,114.62
LU0056508442,2026-02-12,113.7
LU0056508442,2026-02-13,111.41
LU0056508442,2026-02-16,111.83
LU0056508442,2026-02-17,109.63
LU0056508442,2026-02-18,112.73
LU0056508442,2026-02-19,112.3
LU0056508442,2026-02-20,113.01
LU0056508442,2026-02-23,112.73
LU0056508442,2026-02-24,112.66
LU0056508442,2026-02-25,116.17
LU0056508442,2026-02-26,114.85
LU0056508442,2026-02-27,112.46
LU0056508442,2026-03-02,112.11
LU0056508442,2026-03-03,107.33
LU0056508442,2026-03-04,109.21
LU0056508442,2026-03-05,111.26
LU0056508442,2026-03-06,108.3
LU0056508442,2026-03-09,106.96
LU0056508442,2026-03-10,111.68
LU0056508442,2026-03-11,111.8
LU0056508442,2026-03-12,108.76
LU0056508442,2026-03-13,107.98
LU0056508442,2026-03-16,109.64
LU0056508442,2026-03-17,110.08
LU0056508442,2026-03-18,110.72
LU0056508442,2026-03-19,108.99
LU0056508442,2026-03-20,107.68
LU0056508442,2026-03-23,109.81
LU0056508442,2026-03-24,108.06
LU0056508442,2026-03-25,109.96
LU0056508442,2026-03-26,106.06
LU0056508442,2026-03-27,103.07
LU0056508442,2026-03-30,101.26
LU0056508442,2026-03-31,102.07
LU0056508442,2026-04-01,107.07
LU0056508442,2026-04-02,105.01
LU0056508442,2026-04-07,107.31
LU0056508442,2026-04-08,115.33
LU0056508442,2026-04-09,115.38
LU0056508442,2026-04-10,117.16
LU0056508442,2026-04-13,117.28
LU0056508442,2026-04-14,120.28
LU0056508442,2026-04-15,122.4
LU0056508442,2026-04-16,123.13
LU0056508442,2026-04-17,125.6
LU0056508442,2026-04-20,125.6
LU0056508442,2026-04-21,126.89
LU0056508442,2026-04-22,126.91
LU0056508442,2026-04-23,128.48
LU0056508442,2026-04-24,129.67
LU0056508442,2026-04-27,131.53
LU0056508442,2026-04-28,129.15
LU0056508442,2026-04-29,128.96
LU0056508442,2026-04-30,129.48
LU0056508442,2026-05-04,134.15
LU0056508442,2026-05-05,135.03
LU0056508442,2026-05-06,140.12
LU0056508442,2026-05-07,141.46
LU0056508442,2026-05-08,143.05
LU0056508442,2026-05-11,145.69
LU0056508442,2026-05-12,144.18
LU0056508442,2026-05-13,145.02
LU0056508442,2026-05-15,144.28
LU0056508442,2026-05-18,144.71
LU0056508442,2026-05-19,141.13
LU0056508442,2026-05-20,142.87
LU0056508442,2026-05-21,146.83
LU0056508442,2026-05-22,148.46
LU0056508442,2026-05-26,151.87
LU0056508442,2026-05-27,152.87
LU0056508442,2026-05-28,152.09
LU0056508442,2026-05-29,156.05
LU0056508442,2026-06-01,155.77
LU0056508442,2026-06-02,160.02
LU0056508442,2026-06-03,159.46
LU0056508442,2026-06-04,154.29
LU0056508442,2026-06-05,149.82
LU0056508442,2026-06-08,146.94
LU0056508442,2026-06-09,151.82
LU0056508442,2026-06-10,146.0
LU0056508442,2026-06-11,146.21
LU0056508442,2026-06-12,149.83
LU0056508442,2026-06-15,156.74
LU0056508442,2026-06-16,159.03
LU0056508442,2026-06-17,156.62
LU0056508442,2026-06-18,159.55
LU0056508442,2026-06-19,161.32
LU0056508442,2026-06-22,163.23
LU0056508442,2026-06-24,152.95
LU0056508442,2026-06-25,152.19
LU0056508442,2026-06-26,151.44
LU0056508442,2026-06-29,151.74
LU0056508442,2026-06-30,159.01
LU0056508442,2026-07-01,156.6
LU0056508442,2026-07-02,153.6
LU0056508442,2026-07-03,150.7
LU0056508442,2026-07-06,153.47
LU0056508442,2026-07-07,146.36
LU0109392836,2025-07-08,55.99
LU0109392836,2025-07-09,56.38
LU0109392836,2025-07-10,55.91
LU0109392836,2025-07-11,55.55
LU0109392836,2025-07-14,55.63
LU0109392836,2025-07-15,56.12
LU0109392836,2025-07-16,56.17
LU0109392836,2025-07-17,56.79
LU0109392836,2025-07-18,56.74
LU0109392836,2025-07-21,56.89
LU0109392836,2025-07-22,56.28
LU0109392836,2025-07-23,56.73
LU0109392836,2025-07-24,57.19
LU0109392836,2025-07-25,57.41
LU0109392836,2025-07-28,57.82
LU0109392836,2025-07-29,57.74
LU0109392836,2025-07-30,58.05
LU0109392836,2025-07-31,57.5
LU0109392836,2025-08-01,56.08
LU0109392836,2025-08-04,57.32
LU0109392836,2025-08-05,56.72
LU0109392836,2025-08-06,57.68
LU0109392836,2025-08-07,57.59
LU0109392836,2025-08-08,57.45
LU0109392836,2025-08-11,57.1
LU0109392836,2025-08-12,57.94
LU0109392836,2025-08-13,57.79
LU0109392836,2025-08-14,57.57
LU0109392836,2025-08-15,57.36
LU0109392836,2025-08-18,57.63
LU0109392836,2025-08-19,56.5
LU0109392836,2025-08-20,56.17
LU0109392836,2025-08-21,55.97
LU0109392836,2025-08-22,56.84
LU0109392836,2025-08-25,56.77
LU0109392836,2025-08-26,57.24
LU0109392836,2025-08-27,57.71
LU0109392836,2025-08-28,58.68
LU0109392836,2025-08-29,57.69
LU0109392836,2025-09-02,57.19
LU0109392836,2025-09-03,57.49
LU0109392836,2025-09-04,57.91
LU0109392836,2025-09-05,58.6
LU0109392836,2025-09-08,59.16
LU0109392836,2025-09-09,59.31
LU0109392836,2025-09-10,59.86
LU0109392836,2025-09-11,60.07
LU0109392836,2025-09-12,59.8
LU0109392836,2025-09-15,60.6
LU0109392836,2025-09-16,60.42
LU0109392836,2025-09-17,60.13
LU0109392836,2025-09-18,61.21
LU0109392836,2025-09-19,61.66
LU0109392836,2025-09-22,62.16
LU0109392836,2025-09-23,61.47
LU0109392836,2025-09-24,61.02
LU0109392836,2025-09-25,60.65
LU0109392836,2025-09-26,60.69
LU0109392836,2025-09-29,60.95
LU0109392836,2025-09-30,61.09
LU0109392836,2025-10-01,61.52
LU0109392836,2025-10-02,61.89
LU0109392836,2025-10-03,61.7
LU0109392836,2025-10-06,62.38
LU0109392836,2025-10-07,61.62
LU0109392836,2025-10-08,62.81
LU0109392836,2025-10-09,62.88
LU0109392836,2025-10-10,60.31
LU0109392836,2025-10-13,62.19
LU0109392836,2025-10-14,61.22
LU0109392836,2025-10-15,61.71
LU0109392836,2025-10-16,61.74
LU0109392836,2025-10-17,61.59
LU0109392836,2025-10-20,62.33
LU0109392836,2025-10-21,62.24
LU0109392836,2025-10-22,61.45
LU0109392836,2025-10-23,62.35
LU0109392836,2025-10-24,63.09
LU0109392836,2025-10-27,64.17
LU0109392836,2025-10-28,64.63
LU0109392836,2025-10-29,65.06
LU0109392836,2025-10-30,63.94
LU0109392836,2025-10-31,64.05
LU0109392836,2025-11-03,64.09
LU0109392836,2025-11-04,62.34
LU0109392836,2025-11-05,62.39
LU0109392836,2025-11-06,61.43
LU0109392836,2025-11-07,61.2
LU0109392836,2025-11-10,62.62
LU0109392836,2025-11-11,62.03
LU0109392836,2025-11-12,62.02
LU0109392836,2025-11-13,60.35
LU0109392836,2025-11-14,60.58
LU0109392836,2025-11-17,59.82
LU0109392836,2025-11-18,58.96
LU0109392836,2025-11-19,59.46
LU0109392836,2025-11-20,57.63
LU0109392836,2025-11-21,57.57
LU0109392836,2025-11-24,59.3
LU0109392836,2025-11-25,59.65
LU0109392836,2025-11-26,60.36
LU0109392836,2025-11-28,60.94
LU0109392836,2025-12-01,60.63
LU0109392836,2025-12-02,61.31
LU0109392836,2025-12-03,61.35
LU0109392836,2025-12-04,61.4
LU0109392836,2025-12-05,61.75
LU0109392836,2025-12-08,62.23
LU0109392836,2025-12-09,62.5
LU0109392836,2025-12-10,62.74
LU0109392836,2025-12-11,62.41
LU0109392836,2025-12-12,60.56
LU0109392836,2025-12-15,59.68
LU0109392836,2025-12-16,59.79
LU0109392836,2025-12-17,58.45
LU0109392836,2025-12-18,59.37
LU0109392836,2025-12-19,60.39
LU0109392836,2025-12-22,60.87
LU0109392836,2025-12-23,61.23
LU0109392836,2025-12-24,61.31
LU0109392836,2025-12-26,61.63
LU0109392836,2025-12-29,61.37
LU0109392836,2025-12-30,61.25
LU0109392836,2025-12-31,60.78
LU0109392836,2026-01-02,61.18
LU0109392836,2026-01-05,61.62
LU0109392836,2026-01-06,62.29
LU0109392836,2026-01-07,62.19
LU0109392836,2026-01-08,61.13
LU0109392836,2026-01-09,61.79
LU0109392836,2026-01-12,62.21
LU0109392836,2026-01-13,62.04
LU0109392836,2026-01-14,60.97
LU0109392836,2026-01-15,61.57
LU0109392836,2026-01-16,61.77
LU0109392836,2026-01-20,60.08
LU0109392836,2026-01-21,60.68
LU0109392836,2026-01-22,61.34
LU0109392836,2026-01-23,61.56
LU0109392836,2026-01-26,62.05
LU0109392836,2026-01-27,62.96
LU0109392836,2026-01-28,63.09
LU0109392836,2026-01-29,62.16
LU0109392836,2026-01-30,60.81
LU0109392836,2026-02-02,60.95
LU0109392836,2026-02-03,59.33
LU0109392836,2026-02-04,57.6
LU0109392836,2026-02-05,56.84
LU0109392836,2026-02-06,59.01
LU0109392836,2026-02-09,60.14
LU0109392836,2026-02-10,60.06
LU0109392836,2026-02-11,60.31
LU0109392836,2026-02-12,58.84
LU0109392836,2026-02-13,59.13
LU0109392836,2026-02-17,59.04
LU0109392836,2026-02-18,59.68
LU0109392836,2026-02-19,59.65
LU0109392836,2026-02-20,59.96
LU0109392836,2026-02-23,58.84
LU0109392836,2026-02-24,59.61
LU0109392836,2026-02-25,60.82
LU0109392836,2026-02-26,59.78
LU0109392836,2026-02-27,59.18
LU0109392836,2026-03-02,59.52
LU0109392836,2026-03-03,58.23
LU0109392836,2026-03-04,59.16
LU0109392836,2026-03-05,59.36
LU0109392836,2026-03-06,58.13
LU0109392836,2026-03-09,59.37
LU0109392836,2026-03-10,59.43
LU0109392836,2026-03-11,59.65
LU0109392836,2026-03-12,58.27
LU0109392836,2026-03-13,57.84
LU0109392836,2026-03-16,58.72
LU0109392836,2026-03-17,59.0
LU0109392836,2026-03-18,58.42
LU0109392836,2026-03-19,58.47
LU0109392836,2026-03-20,56.98
LU0109392836,2026-03-23,58.07
LU0109392836,2026-03-24,57.56
LU0109392836,2026-03-25,57.89
LU0109392836,2026-03-26,55.79
LU0109392836,2026-03-27,54.58
LU0109392836,2026-03-30,53.62
