Fund ID,Fund Name,ISIN,Currency,NAV Date,NAV
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-01,8.8646
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-02,8.9314
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-03,8.9043
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-04,8.8726
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-05,8.8144
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-08,8.7672
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-09,8.8121
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-10,8.7311
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-11,8.6841
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-12,8.7718
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-15,8.8544
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-16,8.8879
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-17,8.8527
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-18,8.8523
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-22,8.9035
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-24,8.7669
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-25,8.7281
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-26,8.6996
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-29,8.7262
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-30,8.8048
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-01,8.7915
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-02,8.8096
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-06,8.7838
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-07,8.7266
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-02,8.21
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-05,8.23
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-06,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-07,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-08,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-09,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-12,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-13,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-14,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-15,8.33
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-16,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-19,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-20,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-21,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-22,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-23,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-26,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-27,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-28,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-29,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-30,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-02,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-03,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-04,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-05,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-06,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-09,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-10,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-11,8.38
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-12,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-13,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-16,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-17,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-18,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-19,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-20,8.36
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-23,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-24,8.36
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-25,8.41
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-26,8.41
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-27,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-02,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-03,8.13
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-04,8.21
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-05,8.21
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-06,8.09
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-09,8.06
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-10,8.17
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-11,8.14
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-12,8.07
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-13,8.04
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-16,8.07
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-17,8.1
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-18,8.06
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-19,7.98
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-20,7.94
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-23,8.0
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-24,7.95
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-25,7.99
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-26,7.96
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-27,7.87
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-30,7.85
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-31,7.86
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-01,7.96
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-02,7.92
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-07,7.97
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-08,8.15
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-09,8.15
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-10,8.18
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-13,8.16
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-14,8.23
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-15,8.24
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-16,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-17,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-20,8.33
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-21,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-22,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-23,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-24,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-27,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-28,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-29,8.24
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-04-30,8.21
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-04,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-05,8.25
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-06,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-07,8.33
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-08,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-11,8.33
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-12,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-13,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-15,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-18,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-19,8.25
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-20,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-21,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-22,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-26,8.38
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-27,8.38
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-28,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-05-29,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-01,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-02,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-03,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-04,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-05,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-08,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-09,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-10,8.26
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-11,8.23
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-12,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-15,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-16,8.4
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-17,8.4
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-18,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-19,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-22,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-24,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-25,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-26,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-29,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-06-30,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-01,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-02,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-03,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-06,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-07,8.35
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-02,113.85
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-05,113.76
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-06,114.1
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-07,114.26
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-08,112.86
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-09,113.9
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-12,114.77
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-13,115.72
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-14,113.65
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-15,115.54
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-16,114.94
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-19,114.91
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-20,112.74
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-21,112.75
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-22,113.59
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-23,113.23
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-26,114.44
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-27,116.16
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-28,117.88
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-29,116.2
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-01-30,115.84
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-02,113.75
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-03,113.11
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-04,110.74
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-05,107.56
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-06,109.59
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-09,112.71
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-10,114.56
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-11,114.62
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-12,113.7
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-13,111.41
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-16,111.83
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-17,109.63
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-18,112.73
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-19,112.3
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-20,113.01
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-23,112.73
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-24,112.66
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-25,116.17
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-26,114.85
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-02-27,112.46
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-02,112.11
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-03,107.33
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-04,109.21
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-05,111.26
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-06,108.3
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-09,106.96
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-10,111.68
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-11,111.8
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-12,108.76
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-13,107.98
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-16,109.64
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-17,110.08
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-18,110.72
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-19,108.99
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-20,107.68
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-23,109.81
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-24,108.06
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-25,109.96
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-26,106.06
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-27,103.07
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-30,101.26
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-03-31,102.07
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-04-01,107.07
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-04-02,105.01
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-04-07,107.31
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-04-08,115.33
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-04-09,115.38
